SoldFlag,stack_score,stack_label
,0.7672,0
,0.8687,0
,0.7337,0
,0.8003,0
,0.8633,0
,0.862,0
,0.9101,0
,0.7923,0
,0.8302,0
,0.8503,0
,0.8036,0
,0.8415,0
,0.8802,0
,0.8098,0
,0.9113,0
,0.7651,0
,0.8634,0
,0.8405,0
,0.7847,0
,0.9078,0
,0.8345,0
,0.8897,0
,0.9095,0
,0.8122,0
,0.8749,0
,0.8446,0
,0.9049,0
,0.7733,0
,0.8966,0
,0.7517,0
,0.8904,0
,0.9379,0
,0.8433,0
,0.854,0
,0.7658,0
,0.8978,0
,0.847,0
,0.5713,0
,0.8052,0
,0.859,0
,0.8727,0
,0.7635,0
,0.892,0
,0.8356,0
,0.9068,0
,0.8332,0
,0.9237,0
,0.894,0
,0.8947,0
,0.8474,0
,0.7595,0
,0.7479,0
,0.8759,0
,0.818,0
,0.7802,0
,0.7579,0
,0.8246,0
,0.9406,0
,0.8348,0
,0.8585,0
,0.8577,0
,0.7918,0
,0.9384,0
,0.8119,0
,0.8935,0
,0.8212,0
,0.5686,0
,0.8383,0
,0.7701,0
,0.8832,0
,0.797,0
,0.7729,0
,0.8933,0
,0.8807,0
,0.7169,0
,0.8378,0
,0.9039,0
,0.9392,0
,0.8518,0
,0.8709,0
,0.9176,0
,0.8009,0
,0.8977,0
,0.8542,0
,0.6996,0
,0.9326,0
,0.9598,0
,0.8806,0
,0.7577,0
,0.9075,0
,0.8568,0
,0.8119,0
,0.624,0
,0.9438,0
,0.9095,0
,0.7902,0
,0.8612,0
,0.913,0
,0.9346,0
,0.8417,0
,0.8505,0
,0.8797,0
,0.8181,0
,0.8854,0
,0.9267,0
,0.8949,0
,0.868,0
,0.9291,0
,0.911,0
,0.7757,0
,0.7598,0
,0.8671,0
,0.787,0
,0.905,0
,0.9396,0
,0.8485,0
,0.7538,0
,0.7829,0
,0.9418,0
,0.8753,0
,0.796,0
,0.9049,0
,0.9496,0
,0.7665,0
,0.6965,0
,0.765,0
,0.7481,0
,0.9412,0
,0.8667,0
,0.9299,0
,0.8559,0
,0.8859,0
,0.7973,0
,0.8208,0
,0.7762,0
,0.9182,0
,0.8466,0
,0.8591,0
,0.893,0
,0.9462,0
,0.908,0
,0.9438,0
,0.7714,0
,0.8551,0
,0.8357,0
,0.784,0
,0.7369,0
,0.9473,0
,0.9474,0
,0.8674,0
,0.8935,0
,0.8973,0
,0.6905,0
,0.8688,0
,0.8758,0
,0.9097,0
,0.7872,0
,0.7636,0
,0.8247,0
,0.9,0
,0.8711,0
,0.8418,0
,0.8802,0
,0.8727,0
,0.9094,0
,0.905,0
,0.8809,0
,0.9339,0
,0.939,0
,0.9143,0
,0.9314,0
,0.9291,0
,0.9477,0
,0.6962,0
,0.9159,0
,0.7815,0
,0.8382,0
,0.744,0
,0.7674,0
,0.8253,0
,0.895,0
,0.9582,0
,0.9017,0
,0.8007,0
,0.9258,0
,0.9051,0
,0.9318,0
,0.9213,0
,0.9447,0
,0.9063,0
,0.8297,0
,0.818,0
,0.9067,0
,0.8843,0
,0.8665,0
,0.8826,0
,0.8782,0
,0.9248,0
,0.837,0
,0.8423,0
,0.8479,0
,0.9335,0
,0.9487,0
,0.9264,0
,0.9138,0
,0.9247,0
,0.8147,0
,0.8849,0
,0.7739,0
,0.8169,0
,0.759,0
,0.9445,0
,0.7686,0
,0.8661,0
,0.8998,0
,0.8818,0
,0.8631,0
,0.7274,0
,0.9234,0
,0.9384,0
,0.8962,0
,0.6537,0
,0.9299,0
,0.8224,0
,0.9262,0
,0.9443,0
,0.9112,0
,0.8767,0
,0.8884,0
,0.9205,0
,0.9154,0
,0.9208,0
,0.9354,0
,0.9436,0
,0.9292,0
,0.9255,0
,0.9518,0
,0.7921,0
,0.8873,0
,0.8169,0
,0.8095,0
,0.7972,0
,0.73,0
,0.7925,0
,0.8795,0
,0.9002,0
,0.7581,0
,0.8204,0
,0.8731,0
,0.9558,0
,0.9539,0
,0.9035,0
,0.8655,0
,0.9196,0
,0.8884,0
,0.6998,0
,0.8748,0
,0.7935,0
,0.9195,0
,0.8938,0
,0.8214,0
,0.932,0
,0.9325,0
,0.7466,0
,0.8804,0
,0.7448,0
,0.8968,0
,0.9061,0
,0.9048,0
,0.7326,0
,0.8762,0
,0.9066,0
,0.9031,0
,0.8247,0
,0.8797,0
,0.9108,0
,0.8269,0
,0.9154,0
,0.7986,0
,0.8308,0
,0.7958,0
,0.8437,0
,0.9331,0
,0.8597,0
,0.9157,0
,0.8569,0
,0.9131,0
,0.8605,0
,0.9211,0
,0.9525,0
,0.9082,0
,0.8988,0
,0.8068,0
,0.8649,0
,0.9209,0
,0.9526,0
,0.8971,0
,0.8628,0
,0.9207,0
,0.8819,0
,0.6953,0
,0.9002,0
,0.8269,0
,0.8422,0
,0.9608,0
,0.8947,0
,0.8111,0
,0.9102,0
,0.9053,0
,0.8788,0
,0.8263,0
,0.9008,0
,0.9305,0
,0.8159,0
,0.84,0
,0.7984,0
,0.4319,1
,0.9048,0
,0.9317,0
,0.9055,0
,0.9166,0
,0.8693,0
,0.9018,0
,0.8984,0
,0.8974,0
,0.7374,0
,0.8409,0
,0.9233,0
,0.8814,0
,0.8495,0
,0.9269,0
,0.9338,0
,0.7884,0
,0.9135,0
,0.8442,0
,0.8157,0
,0.8131,0
,0.8902,0
,0.8605,0
,0.7383,0
,0.7658,0
,0.8004,0
,0.9503,0
,0.9488,0
,0.8047,0
,0.9266,0
,0.9048,0
,0.8446,0
,0.7721,0
,0.8392,0
,0.8354,0
,0.78,0
,0.8385,0
,0.619,0
,0.7805,0
,0.8656,0
,0.8607,0
,0.8886,0
,0.9138,0
,0.8284,0
,0.9503,0
,0.8708,0
,0.7009,0
,0.9363,0
,0.896,0
,0.6643,0
,0.7165,0
,0.9086,0
,0.7672,0
,0.8606,0
,0.9488,0
,0.8481,0
,0.955,0
,0.9434,0
,0.848,0
,0.9188,0
,0.888,0
,0.7965,0
,0.8213,0
,0.9057,0
,0.8623,0
,0.8631,0
,0.9516,0
,0.8002,0
,0.8401,0
,0.8752,0
,0.8601,0
,0.7449,0
,0.9374,0
,0.8143,0
,0.9317,0
,0.9071,0
,0.8814,0
,0.9329,0
,0.8479,0
,0.7302,0
,0.8824,0
,0.8953,0
,0.9316,0
,0.9296,0
,0.895,0
,0.9109,0
,0.9079,0
,0.9206,0
,0.9312,0
,0.8992,0
,0.8973,0
,0.8176,0
,0.9096,0
,0.7546,0
,0.9409,0
,0.8856,0
,0.7207,0
,0.93,0
,0.8336,0
,0.882,0
,0.9057,0
,0.9151,0
,0.9034,0
,0.8079,0
,0.9231,0
,0.8879,0
,0.862,0
,0.8603,0
,0.8852,0
,0.8248,0
,0.8521,0
,0.8696,0
,0.7686,0
,0.7631,0
,0.6629,0
,0.7279,0
,0.8884,0
,0.8304,0
,0.8417,0
,0.8565,0
,0.8172,0
,0.8174,0
,0.8314,0
,0.9145,0
,0.8158,0
,0.8504,0
,0.9062,0
,0.949,0
,0.9454,0
,0.8265,0
,0.8224,0
,0.8105,0
,0.7987,0
,0.6958,0
,0.8294,0
,0.8983,0
,0.9248,0
,0.8352,0
,0.7944,0
,0.8807,0
,0.8503,0
,0.6882,0
,0.8628,0
,0.8282,0
,0.865,0
,0.8927,0
,0.8566,0
,0.893,0
,0.732,0
,0.8352,0
,0.8967,0
,0.8454,0
,0.5779,0
,0.8824,0
,0.9107,0
,0.8831,0
,0.8954,0
,0.8523,0
,0.8951,0
,0.843,0
,0.8407,0
,0.5879,0
,0.6875,0
,0.6239,0
,0.7943,0
,0.7189,0
,0.8966,0
,0.9157,0
,0.7365,0
,0.9396,0
,0.8183,0
,0.7767,0
,0.9263,0
,0.8579,0
,0.8653,0
,0.9339,0
,0.8968,0
,0.9487,0
,0.8643,0
,0.8917,0
,0.8735,0
,0.7763,0
,0.9361,0
,0.9089,0
,0.7745,0
,0.8958,0
,0.8244,0
,0.7726,0
,0.8247,0
,0.9515,0
,0.9033,0
,0.9005,0
,0.7265,0
,0.6441,0
,0.9462,0
,0.8797,0
,0.8687,0
,0.887,0
,0.9375,0
,0.8192,0
,0.862,0
,0.9197,0
,0.8098,0
,0.8648,0
,0.8918,0
,0.701,0
,0.8851,0
,0.829,0
,0.766,0
,0.6558,0
,0.7179,0
,0.8319,0
,0.8517,0
,0.9104,0
,0.8259,0
,0.9283,0
,0.5879,0
,0.8832,0
,0.7167,0
,0.8464,0
,0.7673,0
,0.8384,0
,0.7901,0
,0.8486,0
,0.8778,0
,0.8379,0
,0.7333,0
,0.8962,0
,0.6256,0
,0.9578,0
,0.8696,0
,0.9026,0
,0.9586,0
,0.8832,0
,0.9192,0
,0.865,0
,0.9476,0
,0.6295,0
,0.9588,0
,0.8335,0
,0.8563,0
,0.9348,0
,0.8661,0
,0.9378,0
,0.7436,0
,0.8073,0
,0.8424,0
,0.7281,0
,0.8413,0
,0.809,0
,0.8161,0
,0.906,0
,0.8135,0
,0.9165,0
,0.8343,0
,0.9098,0
,0.6965,0
,0.8696,0
,0.8853,0
,0.9278,0
,0.7394,0
,0.8609,0
,0.7953,0
,0.9229,0
,0.8175,0
,0.9522,0
,0.9374,0
,0.8914,0
,0.8237,0
,0.8125,0
,0.8688,0
,0.6159,0
,0.8744,0
,0.8839,0
,0.853,0
,0.7261,0
,0.7665,0
,0.8495,0
,0.7669,0
,0.8891,0
,0.7662,0
,0.8845,0
,0.9323,0
,0.8192,0
,0.8774,0
,0.781,0
,0.8619,0
,0.9081,0
,0.8505,0
,0.8851,0
,0.7606,0
,0.9185,0
,0.897,0
,0.9093,0
,0.7987,0
,0.7111,0
,0.9026,0
,0.9456,0
,0.8766,0
,0.7902,0
,0.8365,0
,0.7692,0
,0.7409,0
,0.7392,0
,0.828,0
,0.8991,0
,0.8915,0
,0.8286,0
,0.865,0
,0.8985,0
,0.7874,0
,0.8458,0
,0.8763,0
,0.814,0
,0.7166,0
,0.8942,0
,0.7951,0
,0.7588,0
,0.8832,0
,0.9257,0
,0.7552,0
,0.9353,0
,0.7482,0
,0.9244,0
,0.9419,0
,0.883,0
,0.7595,0
,0.8993,0
,0.8895,0
,0.7572,0
,0.8542,0
,0.7724,0
,0.8656,0
,0.8314,0
,0.8214,0
,0.7912,0
,0.9227,0
,0.907,0
,0.8454,0
,0.9529,0
,0.885,0
,0.9164,0
,0.9336,0
,0.9272,0
,0.813,0
,0.7301,0
,0.8789,0
,0.7895,0
,0.9447,0
,0.796,0
,0.8451,0
,0.9012,0
,0.8462,0
,0.8795,0
,0.8073,0
,0.8628,0
,0.8553,0
,0.8825,0
,0.8852,0
,0.7049,0
,0.8152,0
,0.8983,0
,0.8428,0
,0.8483,0
,0.7178,0
,0.8068,0
,0.8111,0
,0.8543,0
,0.8731,0
,0.9027,0
,0.8005,0
,0.8039,0
,0.8616,0
,0.934,0
,0.8959,0
,0.8041,0
,0.8974,0
,0.8569,0
,0.853,0
,0.7759,0
,0.8719,0
,0.9166,0
,0.8006,0
,0.9335,0
,0.7136,0
,0.8736,0
,0.8864,0
,0.8715,0
,0.7685,0
,0.7924,0
,0.8911,0
,0.7423,0
,0.8624,0
,0.8299,0
,0.8801,0
,0.8469,0
,0.8986,0
,0.8879,0
,0.8946,0
,0.9257,0
,0.8365,0
,0.7875,0
,0.8727,0
,0.955,0
,0.6673,0
,0.8273,0
,0.8579,0
,0.9466,0
,0.9073,0
,0.8104,0
,0.7241,0
,0.8437,0
,0.8056,0
,0.8477,0
,0.8785,0
,0.8665,0
,0.7806,0
,0.852,0
,0.6228,0
,0.7374,0
,0.8925,0
,0.7929,0
,0.4735,1
,0.9236,0
,0.9398,0
,0.9376,0
,0.8413,0
,0.7859,0
,0.6439,0
,0.9209,0
,0.84,0
,0.9051,0
,0.6843,0
,0.8224,0
,0.7461,0
,0.8585,0
,0.8883,0
,0.8476,0
,0.8258,0
,0.9668,0
,0.7923,0
,0.4554,1
,0.8147,0
,0.938,0
,0.8949,0
,0.9071,0
,0.9046,0
,0.801,0
,0.9243,0
,0.9045,0
,0.9152,0
,0.8223,0
,0.9464,0
,0.8913,0
,0.8904,0
,0.8926,0
,0.76,0
,0.8398,0
,0.8551,0
,0.8967,0
,0.7893,0
,0.8141,0
,0.807,0
,0.8463,0
,0.8109,0
,0.8814,0
,0.7145,0
,0.8278,0
,0.7261,0
,0.5393,0
,0.9033,0
,0.855,0
,0.8608,0
,0.8777,0
,0.8242,0
,0.8755,0
,0.8504,0
,0.84,0
,0.6073,0
,0.7681,0
,0.7682,0
,0.7248,0
,0.7239,0
,0.8231,0
,0.9019,0
,0.8537,0
,0.6848,0
,0.9689,0
,0.7941,0
,0.9156,0
,0.8938,0
,0.6021,0
,0.9007,0
,0.8228,0
,0.7933,0
,0.8786,0
,0.8939,0
,0.8982,0
,0.8189,0
,0.7124,0
,0.8255,0
,0.9364,0
,0.855,0
,0.9085,0
,0.8453,0
,0.8729,0
,0.8498,0
,0.7504,0
,0.7375,0
,0.8468,0
,0.9215,0
,0.8773,0
,0.8682,0
,0.8914,0
,0.9003,0
,0.8077,0
,0.8467,0
,0.8443,0
,0.884,0
,0.9217,0
,0.7731,0
,0.8473,0
,0.9405,0
,0.7803,0
,0.9141,0
,0.8422,0
,0.8724,0
,0.8102,0
,0.7899,0
,0.8721,0
,0.906,0
,0.7221,0
,0.9642,0
,0.8427,0
,0.8033,0
,0.801,0
,0.6929,0
,0.9238,0
,0.8344,0
,0.6299,0
,0.864,0
,0.8546,0
,0.8834,0
,0.8423,0
,0.6548,0
,0.8979,0
,0.932,0
,0.8998,0
,0.9037,0
,0.823,0
,0.9101,0
,0.88,0
,0.9207,0
,0.7827,0
,0.8608,0
,0.6062,0
,0.9419,0
,0.7809,0
,0.8092,0
,0.91,0
,0.7573,0
,0.8305,0
,0.8995,0
,0.8566,0
,0.7889,0
,0.7336,0
,0.9061,0
,0.9306,0
,0.912,0
,0.9576,0
,0.9276,0
,0.7382,0
,0.835,0
,0.7762,0
,0.8538,0
,0.8215,0
,0.8481,0
,0.9014,0
,0.9411,0
,0.9346,0
,0.8909,0
,0.7392,0
,0.7749,0
,0.7925,0
,0.9127,0
,0.7479,0
,0.8594,0
,0.8223,0
,0.8416,0
,0.9086,0
,0.8973,0
,0.8099,0
,0.8366,0
,0.7052,0
,0.719,0
,0.6682,0
,0.8894,0
,0.8106,0
,0.931,0
,0.8241,0
,0.8709,0
,0.9067,0
,0.928,0
,0.8255,0
,0.856,0
,0.8935,0
,0.8823,0
,0.8756,0
,0.9021,0
,0.9214,0
,0.9417,0
,0.8171,0
,0.8692,0
,0.8419,0
,0.6958,0
,0.8805,0
,0.9254,0
,0.7129,0
,0.7705,0
,0.6141,0
,0.819,0
,0.8868,0
,0.8551,0
,0.7286,0
,0.755,0
,0.9507,0
,0.9127,0
,0.9171,0
,0.8993,0
,0.8592,0
,0.9172,0
,0.9452,0
,0.9247,0
,0.9205,0
,0.6652,0
,0.869,0
,0.9347,0
,0.7318,0
,0.8528,0
,0.8535,0
,0.9224,0
,0.8724,0
,0.7845,0
,0.9443,0
,0.8987,0
,0.8524,0
,0.7025,0
,0.8499,0
,0.7873,0
,0.6363,0
,0.902,0
,0.9455,0
,0.7614,0
,0.8462,0
,0.8091,0
,0.9251,0
,0.9421,0
,0.6738,0
,0.7509,0
,0.7847,0
,0.7285,0
,0.7813,0
,0.8674,0
,0.8799,0
,0.9321,0
,0.8275,0
,0.8424,0
,0.8127,0
,0.9093,0
,0.9152,0
,0.8471,0
,0.8845,0
,0.7294,0
,0.9509,0
,0.6899,0
,0.8547,0
,0.828,0
,0.8146,0
,0.8806,0
,0.7712,0
,0.8835,0
,0.8849,0
,0.8039,0
,0.8388,0
,0.7087,0
,0.8689,0
,0.8808,0
,0.8733,0
,0.7952,0
,0.7954,0
,0.8614,0
,0.9164,0
,0.8128,0
,0.7404,0
,0.6592,0
,0.8779,0
,0.9409,0
,0.8829,0
,0.9091,0
,0.9563,0
,0.8037,0
,0.9382,0
,0.9372,0
,0.874,0
,0.8367,0
,0.7901,0
,0.9131,0
,0.8962,0
,0.936,0
,0.8446,0
,0.8266,0
,0.7417,0
,0.79,0
,0.8456,0
,0.6833,0
,0.9029,0
,0.798,0
,0.9146,0
,0.7518,0
,0.8567,0
,0.7953,0
,0.8537,0
,0.8185,0
,0.9004,0
,0.5432,0
,0.7861,0
,0.9086,0
,0.9424,0
,0.745,0
,0.8525,0
,0.8868,0
,0.8137,0
,0.8557,0
,0.9305,0
,0.8232,0
,0.6602,0
,0.929,0
,0.8117,0
,0.8231,0
,0.8647,0
,0.7785,0
,0.8462,0
,0.9431,0
,0.9388,0
,0.7007,0
,0.7901,0
,0.8146,0
,0.931,0
,0.8511,0
,0.7622,0
,0.8214,0
,0.6009,0
,0.895,0
,0.9551,0
,0.8156,0
,0.7497,0
,0.8366,0
,0.8276,0
,0.9434,0
,0.9341,0
,0.6628,0
,0.7414,0
,0.9116,0
,0.4888,1
,0.9404,0
,0.8537,0
,0.9036,0
,0.8854,0
,0.772,0
,0.7581,0
,0.872,0
,0.9417,0
,0.8267,0
,0.8691,0
,0.9401,0
,0.7774,0
,0.8393,0
,0.8138,0
,0.8976,0
,0.8698,0
,0.7382,0
,0.6818,0
,0.8123,0
,0.8563,0
,0.8738,0
,0.832,0
,0.8428,0
,0.8016,0
,0.8709,0
,0.7123,0
,0.8678,0
,0.9177,0
,0.8821,0
,0.741,0
,0.8312,0
,0.6379,0
,0.8593,0
,0.7786,0
,0.8513,0
,0.9009,0
,0.8669,0
,0.7894,0
,0.8163,0
,0.8213,0
,0.8382,0
,0.9105,0
,0.8802,0
,0.8392,0
,0.923,0
,0.9429,0
,0.9455,0
,0.9396,0
,0.8118,0
,0.8443,0
,0.7325,0
,0.9672,0
,0.8543,0
,0.831,0
,0.8622,0
,0.832,0
,0.9157,0
,0.7598,0
,0.7424,0
,0.8426,0
,0.79,0
,0.7354,0
,0.9433,0
,0.7533,0
,0.8987,0
,0.9302,0
,0.8643,0
,0.9176,0
,0.8238,0
,0.835,0
,0.93,0
,0.9143,0
,0.8785,0
,0.8282,0
,0.7517,0
,0.8939,0
,0.8929,0
,0.8492,0
,0.815,0
,0.8708,0
,0.7606,0
,0.7585,0
,0.6512,0
,0.87,0
,0.8275,0
,0.7821,0
,0.5974,0
,0.8334,0
,0.8519,0
,0.8074,0
,0.7499,0
,0.8662,0
,0.6413,0
,0.8575,0
,0.9067,0
,0.9415,0
,0.8499,0
,0.8017,0
,0.7945,0
,0.7761,0
,0.8909,0
,0.8602,0
,0.9138,0
,0.7898,0
,0.801,0
,0.8546,0
,0.8705,0
,0.883,0
,0.929,0
,0.7434,0
,0.774,0
,0.9018,0
,0.8494,0
,0.8521,0
,0.9096,0
,0.6118,0
,0.8345,0
,0.7421,0
,0.6259,0
,0.8355,0
,0.8545,0
,0.951,0
,0.9547,0
,0.9361,0
,0.8533,0
,0.719,0
,0.9168,0
,0.8398,0
,0.8,0
,0.7941,0
,0.9203,0
,0.7832,0
,0.8533,0
,0.8667,0
,0.9116,0
,0.7984,0
,0.8466,0
,0.8415,0
,0.9258,0
,0.7647,0
,0.9277,0
,0.8593,0
,0.8691,0
,0.8496,0
,0.9366,0
,0.7227,0
,0.7719,0
,0.5806,0
,0.6268,0
,0.8658,0
,0.8636,0
,0.9466,0
,0.8024,0
,0.8359,0
,0.86,0
,0.7565,0
,0.9237,0
,0.9258,0
,0.8259,0
,0.7985,0
,0.6876,0
,0.9007,0
,0.7396,0
,0.7444,0
,0.8693,0
,0.8878,0
,0.5054,0
,0.6376,0
,0.5854,0
,0.8212,0
,0.6853,0
,0.6352,0
,0.918,0
,0.7784,0
,0.8824,0
,0.8032,0
,0.8614,0
,0.9123,0
,0.9355,0
,0.8346,0
,0.8079,0
,0.9245,0
,0.8535,0
,0.8576,0
,0.7736,0
,0.9134,0
,0.6033,0
,0.8804,0
,0.8803,0
,0.9336,0
,0.8621,0
,0.9274,0
,0.6613,0
,0.8444,0
,0.8054,0
,0.8053,0
,0.7523,0
,0.8828,0
,0.9488,0
,0.8865,0
,0.8511,0
,0.7829,0
,0.8487,0
,0.917,0
,0.8328,0
,0.6572,0
,0.8902,0
,0.8337,0
,0.7879,0
,0.8928,0
,0.6644,0
,0.933,0
,0.756,0
,0.8578,0
,0.9159,0
,0.875,0
,0.7619,0
,0.8478,0
,0.9026,0
,0.8419,0
,0.8645,0
,0.8397,0
,0.8928,0
,0.8842,0
,0.8578,0
,0.7978,0
,0.8796,0
,0.922,0
,0.8139,0
,0.8138,0
,0.9137,0
,0.7407,0
,0.742,0
,0.7953,0
,0.8794,0
,0.7907,0
,0.8902,0
,0.8167,0
,0.9524,0
,0.939,0
,0.9024,0
,0.9295,0
,0.8852,0
,0.898,0
,0.7915,0
,0.9097,0
,0.8657,0
,0.8528,0
,0.8684,0
,0.8801,0
,0.8148,0
,0.7339,0
,0.7479,0
,0.7355,0
,0.7798,0
,0.8149,0
,0.8044,0
,0.8031,0
,0.6488,0
,0.6911,0
,0.5183,0
,0.9087,0
,0.78,0
,0.9215,0
,0.8612,0
,0.9086,0
,0.8613,0
,0.8566,0
,0.8825,0
,0.9285,0
,0.8652,0
,0.8745,0
,0.6843,0
,0.7567,0
,0.8435,0
,0.9403,0
,0.8269,0
,0.8234,0
,0.9,0
,0.8338,0
,0.9415,0
,0.8982,0
,0.8257,0
,0.872,0
,0.8923,0
,0.6676,0
,0.7682,0
,0.9272,0
,0.8866,0
,0.8411,0
,0.7704,0
,0.8198,0
,0.7585,0
,0.95,0
,0.6439,0
,0.7919,0
,0.8991,0
,0.7685,0
,0.7769,0
,0.8886,0
,0.8818,0
,0.8866,0
,0.8879,0
,0.887,0
,0.93,0
,0.9285,0
,0.8231,0
,0.8282,0
,0.8801,0
,0.754,0
,0.9066,0
,0.7326,0
,0.9124,0
,0.7984,0
,0.8643,0
,0.904,0
,0.8243,0
,0.7325,0
,0.865,0
,0.8807,0
,0.8578,0
,0.841,0
,0.7614,0
,0.9057,0
,0.7974,0
,0.8629,0
,0.7728,0
,0.7513,0
,0.8477,0
,0.8802,0
,0.8913,0
,0.9239,0
,0.9175,0
,0.7233,0
,0.783,0
,0.7604,0
,0.9102,0
,0.802,0
,0.9341,0
,0.7056,0
,0.8253,0
,0.8443,0
,0.905,0
,0.9645,0
,0.8416,0
,0.8921,0
,0.866,0
,0.7443,0
,0.9221,0
,0.8683,0
,0.9099,0
,0.6727,0
,0.9022,0
,0.8893,0
,0.7727,0
,0.8999,0
,0.9154,0
,0.7273,0
,0.9259,0
,0.8105,0
,0.9417,0
,0.95,0
,0.8353,0
,0.8532,0
,0.7786,0
,0.7492,0
,0.842,0
,0.8309,0
,0.7985,0
,0.7845,0
,0.9388,0
,0.8304,0
,0.8823,0
,0.6081,0
,0.8928,0
,0.6829,0
,0.944,0
,0.8041,0
,0.9003,0
,0.88,0
,0.8904,0
,0.9056,0
,0.7236,0
,0.9452,0
,0.9068,0
,0.8681,0
,0.9438,0
,0.8568,0
,0.873,0
,0.8857,0
,0.783,0
,0.8367,0
,0.8332,0
,0.9118,0
,0.9079,0
,0.8287,0
,0.7421,0
,0.9332,0
,0.9617,0
,0.6719,0
,0.9081,0
,0.6792,0
,0.9307,0
,0.924,0
,0.8266,0
,0.9597,0
,0.7209,0
,0.9054,0
,0.8951,0
,0.9505,0
,0.9241,0
,0.9072,0
,0.9107,0
,0.6164,0
,0.7726,0
,0.9533,0
,0.9283,0
,0.8716,0
,0.7864,0
,0.65,0
,0.946,0
,0.9006,0
,0.7744,0
,0.7413,0
,0.8482,0
,0.8248,0
,0.9223,0
,0.897,0
,0.8346,0
,0.7176,0
,0.765,0
,0.9511,0
,0.942,0
,0.7498,0
,0.9268,0
,0.9548,0
,0.7824,0
,0.4154,1
,0.8117,0
,0.9046,0
,0.9119,0
,0.8991,0
,0.9117,0
,0.7949,0
,0.8111,0
,0.8863,0
,0.6725,0
,0.8829,0
,0.9454,0
,0.9454,0
,0.9261,0
,0.8937,0
,0.8602,0
,0.9234,0
,0.955,0
,0.8448,0
,0.8447,0
,0.8063,0
,0.8982,0
,0.9015,0
,0.656,0
,0.8692,0
,0.8897,0
,0.9251,0
,0.9021,0
,0.8401,0
,0.7364,0
,0.738,0
,0.8449,0
,0.7948,0
,0.874,0
,0.6951,0
,0.9345,0
,0.8991,0
,0.8683,0
,0.8709,0
,0.888,0
,0.7753,0
,0.8446,0
,0.7934,0
,0.9099,0
,0.9201,0
,0.658,0
,0.6953,0
,0.7847,0
,0.7596,0
,0.8115,0
,0.8155,0
,0.8404,0
,0.8018,0
,0.8924,0
,0.8499,0
,0.7604,0
,0.7566,0
,0.8962,0
,0.6876,0
,0.869,0
,0.7872,0
,0.5516,0
,0.8877,0
,0.7951,0
,0.8423,0
,0.7673,0
,0.9698,0
,0.9598,0
,0.8475,0
,0.9317,0
,0.6932,0
,0.7653,0
,0.7288,0
,0.8905,0
,0.8571,0
,0.8425,0
,0.9311,0
,0.9593,0
,0.7501,0
,0.9619,0
,0.7957,0
,0.9004,0
,0.8965,0
,0.8922,0
,0.7557,0
,0.8722,0
,0.6152,0
,0.8784,0
,0.7728,0
,0.8415,0
,0.8495,0
,0.7506,0
,0.8465,0
,0.8335,0
,0.8535,0
,0.6785,0
,0.6316,0
,0.4658,1
,0.8287,0
,0.9185,0
,0.9028,0
,0.9316,0
,0.8865,0
,0.8245,0
,0.9,0
,0.8702,0
,0.6551,0
,0.8484,0
,0.8855,0
,0.8854,0
,0.8112,0
,0.7277,0
,0.9087,0
,0.9256,0
,0.8463,0
,0.8104,0
,0.7229,0
,0.7569,0
,0.8269,0
,0.7466,0
,0.8116,0
,0.8185,0
,0.8195,0
,0.8178,0
,0.8967,0
,0.8803,0
,0.7874,0
,0.7883,0
,0.8969,0
,0.9457,0
,0.8323,0
,0.85,0
,0.7314,0
,0.908,0
,0.7878,0
,0.8137,0
,0.7749,0
,0.8506,0
,0.797,0
,0.7639,0
,0.8474,0
,0.7965,0
,0.8356,0
,0.7233,0
,0.8154,0
,0.7616,0
,0.8554,0
,0.7304,0
,0.6896,0
,0.9051,0
,0.9065,0
,0.9385,0
,0.903,0
,0.8762,0
,0.8959,0
,0.8834,0
,0.8724,0
,0.8859,0
,0.8424,0
,0.8921,0
,0.8841,0
,0.78,0
,0.8401,0
,0.8268,0
,0.8534,0
,0.7433,0
,0.8219,0
,0.9289,0
,0.7491,0
,0.8659,0
,0.8638,0
,0.7578,0
,0.8566,0
,0.8269,0
,0.9324,0
,0.839,0
,0.6965,0
,0.7981,0
,0.8463,0
,0.8672,0
,0.8258,0
,0.748,0
,0.8987,0
,0.7552,0
,0.874,0
,0.9466,0
,0.9362,0
,0.7594,0
,0.8656,0
,0.8535,0
,0.7131,0
,0.7792,0
,0.9525,0
,0.8974,0
,0.8588,0
,0.7741,0
,0.8311,0
,0.7263,0
,0.8551,0
,0.8285,0
,0.8464,0
,0.8542,0
,0.9236,0
,0.8408,0
,0.801,0
,0.8326,0
,0.8454,0
,0.598,0
,0.8692,0
,0.8654,0
,0.8094,0
,0.8842,0
,0.747,0
,0.8541,0
,0.8966,0
,0.9289,0
,0.7568,0
,0.776,0
,0.7561,0
,0.8255,0
,0.7873,0
,0.8306,0
,0.9134,0
,0.8535,0
,0.9057,0
,0.9058,0
,0.8627,0
,0.8371,0
,0.8133,0
,0.7421,0
,0.9081,0
,0.9083,0
,0.8972,0
,0.8672,0
,0.8516,0
,0.4681,1
,0.9521,0
,0.5998,0
,0.6582,0
,0.7949,0
,0.8133,0
,0.8503,0
,0.8286,0
,0.9516,0
,0.9605,0
,0.9182,0
,0.8377,0
,0.9289,0
,0.8416,0
,0.7257,0
,0.8129,0
,0.7881,0
,0.9456,0
